,index,nneg,npos,ntot
0,CHEMBL1075021,0,35,35
1,CHEMBL1075022,1,34,35
2,CHEMBL1075024,18,24,42
3,CHEMBL1075025,5,27,32
4,CHEMBL1075028,12,43,55
5,CHEMBL1075029,1,31,32
6,CHEMBL1075036,4,29,33
7,CHEMBL1075044,14,14,28
8,CHEMBL1075048,0,25,25
9,CHEMBL1075051,79,79,158
10,CHEMBL1075058,2,15,17
11,CHEMBL1075061,0,24,24
12,CHEMBL1075079,10,13,23
13,CHEMBL1075097,11,45,56
14,CHEMBL1075104,60,208,268
15,CHEMBL1075128,2,10,12
16,CHEMBL1075132,29,21,50
17,CHEMBL1075133,47,27,74
18,CHEMBL1075134,0,30,30
19,CHEMBL1075138,215,11,226
20,CHEMBL1075140,2,35,37
21,CHEMBL1075145,32,107,139
22,CHEMBL1075146,93,13,106
23,CHEMBL1075152,1,63,64
24,CHEMBL1075162,5,18,23
25,CHEMBL1075163,4,25,29
26,CHEMBL1075165,35,15,50
27,CHEMBL1075167,36,37,73
28,CHEMBL1075189,20,59,79
29,CHEMBL1075195,47,26,73
30,CHEMBL1075205,8,13,21
31,CHEMBL1075214,26,26,52
32,CHEMBL1075228,15,166,181
33,CHEMBL1075244,0,10,10
34,CHEMBL1075246,12,21,33
35,CHEMBL1075261,2,38,40
36,CHEMBL1075263,0,18,18
37,CHEMBL1075269,0,43,43
38,CHEMBL1075280,19,56,75
39,CHEMBL1075282,19,27,46
40,CHEMBL1075284,22,129,151
41,CHEMBL1075289,0,18,18
42,CHEMBL1075294,25,30,55
43,CHEMBL1075302,1,23,24
44,CHEMBL1075305,25,13,38
45,CHEMBL1075307,102,14,116
46,CHEMBL1075317,26,27,53
47,CHEMBL1075319,6,91,97
48,CHEMBL1075321,0,11,11
49,CHEMBL1075322,92,38,130
50,CHEMBL1075323,26,18,44
51,CHEMBL1163101,76,37,113
52,CHEMBL1163104,62,11,73
53,CHEMBL1163108,61,12,73
54,CHEMBL1163111,80,16,96
55,CHEMBL1163112,62,12,74
56,CHEMBL1163116,40,90,130
57,CHEMBL1163120,65,11,76
58,CHEMBL1163122,2,25,27
59,CHEMBL1163124,54,19,73
60,CHEMBL1163125,53,214,267
61,CHEMBL1163126,56,18,74
62,CHEMBL1163128,62,11,73
63,CHEMBL1163129,55,17,72
64,CHEMBL1169595,0,14,14
65,CHEMBL1169598,59,38,97
66,CHEMBL1250368,11,27,38
67,CHEMBL1250375,7,83,90
68,CHEMBL1250416,12,10,22
69,CHEMBL1250417,23,22,45
70,CHEMBL1255137,5,37,42
71,CHEMBL1255149,12,161,173
72,CHEMBL1255150,2,95,97
73,CHEMBL1255164,10,53,63
74,CHEMBL1255165,16,57,73
75,CHEMBL1275212,10,98,108
76,CHEMBL1275217,3,27,30
77,CHEMBL1275223,2,18,20
78,CHEMBL1287622,80,49,129
79,CHEMBL1287623,29,87,116
80,CHEMBL1287625,105,15,120
81,CHEMBL1293191,17,32,49
82,CHEMBL1293193,1,11,12
83,CHEMBL1293194,7,15,22
84,CHEMBL1293198,6,10,16
85,CHEMBL1293200,8,14,22
86,CHEMBL1293222,38,30,68
87,CHEMBL1293224,2,50,52
88,CHEMBL1293226,14,22,36
89,CHEMBL1293231,3,28,31
90,CHEMBL1293237,15,22,37
91,CHEMBL1293244,62,36,98
92,CHEMBL1293255,1,127,128
93,CHEMBL1293266,43,25,68
94,CHEMBL1293267,66,63,129
95,CHEMBL1293287,8,18,26
96,CHEMBL1293289,21,73,94
97,CHEMBL1293292,8,62,70
98,CHEMBL1293293,8,73,81
99,CHEMBL1615381,11,34,45
100,CHEMBL1628461,9,33,42
101,CHEMBL1649052,1,26,27
102,CHEMBL1649054,0,45,45
103,CHEMBL1649055,14,41,55
104,CHEMBL1667665,0,37,37
105,CHEMBL1667666,13,13,26
106,CHEMBL1671613,1,73,74
107,CHEMBL1681617,0,10,10
108,CHEMBL1681620,1,70,71
109,CHEMBL1681621,22,29,51
110,CHEMBL1697658,6,17,23
111,CHEMBL1697667,0,10,10
112,CHEMBL1697676,1,26,27
113,CHEMBL1741186,84,168,252
114,CHEMBL1743122,15,18,33
115,CHEMBL1743126,33,29,62
116,CHEMBL1744522,12,28,40
117,CHEMBL1744525,72,325,397
118,CHEMBL1764946,145,18,163
119,CHEMBL1770034,56,20,76
120,CHEMBL1770047,0,30,30
121,CHEMBL1772929,17,36,53
122,CHEMBL1781,174,214,388
123,CHEMBL1781858,58,13,71
124,CHEMBL1781862,5,118,123
125,CHEMBL1781865,2,12,14
126,CHEMBL1782,58,153,211
127,CHEMBL1784,60,41,101
128,CHEMBL1785,357,704,1061
129,CHEMBL1787,37,385,422
130,CHEMBL1790,82,354,436
131,CHEMBL1791,0,42,42
132,CHEMBL1792,39,194,233
133,CHEMBL1793,1,26,27
134,CHEMBL1795091,2,39,41
135,CHEMBL1795101,25,170,195
136,CHEMBL1795117,34,42,76
137,CHEMBL1795119,1,28,29
138,CHEMBL1795126,1,93,94
139,CHEMBL1795127,61,27,88
140,CHEMBL1795135,94,39,133
141,CHEMBL1795138,0,44,44
142,CHEMBL1795139,74,38,112
143,CHEMBL1795148,4,45,49
144,CHEMBL1795165,57,16,73
145,CHEMBL1795166,10,17,27
146,CHEMBL1795167,29,22,51
147,CHEMBL1795168,9,12,21
148,CHEMBL1795171,15,20,35
149,CHEMBL1795180,15,78,93
150,CHEMBL1795186,10,78,88
151,CHEMBL1795190,5,36,41
152,CHEMBL1795192,59,13,72
153,CHEMBL1795195,0,27,27
154,CHEMBL1798,1,40,41
155,CHEMBL1800,182,1444,1626
156,CHEMBL1801,707,507,1214
157,CHEMBL1803,15,130,145
158,CHEMBL1804,99,193,292
159,CHEMBL1805,14,112,126
160,CHEMBL1806,155,53,208
161,CHEMBL1808,165,382,547
162,CHEMBL1809,14,40,54
163,CHEMBL1811,178,618,796
164,CHEMBL1820,33,71,104
165,CHEMBL1821,216,485,701
166,CHEMBL1822,24,132,156
167,CHEMBL1824,493,1112,1605
168,CHEMBL1825,0,12,12
169,CHEMBL1826,5,28,33
170,CHEMBL1827,282,1292,1574
171,CHEMBL1828,88,31,119
172,CHEMBL1829,163,346,509
173,CHEMBL1833,114,821,935
174,CHEMBL1835,120,680,800
175,CHEMBL1836,116,379,495
176,CHEMBL1837,22,69,91
177,CHEMBL1841,163,101,264
178,CHEMBL1844,128,624,752
179,CHEMBL1847,2,18,20
180,CHEMBL1849,65,159,224
181,CHEMBL1850,115,184,299
182,CHEMBL1853,90,122,212
183,CHEMBL1855,50,1052,1102
184,CHEMBL1856,70,415,485
185,CHEMBL1857,72,24,96
186,CHEMBL1859,0,66,66
187,CHEMBL1860,173,274,447
188,CHEMBL1862,313,799,1112
189,CHEMBL1864,5,49,54
190,CHEMBL1865,268,876,1144
191,CHEMBL1866,36,29,65
192,CHEMBL1867,117,669,786
193,CHEMBL1868,355,614,969
194,CHEMBL1869,7,12,19
195,CHEMBL1870,14,103,117
196,CHEMBL1871,330,1214,1544
197,CHEMBL1873,406,197,603
198,CHEMBL1875,35,376,411
199,CHEMBL1878,48,265,313
200,CHEMBL1881,130,189,319
201,CHEMBL1882,9,74,83
202,CHEMBL1886,15,96,111
203,CHEMBL1889,47,460,507
204,CHEMBL1892,36,180,216
205,CHEMBL1898,166,992,1158
206,CHEMBL1899,118,346,464
207,CHEMBL1900,129,600,729
208,CHEMBL1901,114,318,432
209,CHEMBL1902,157,357,514
210,CHEMBL1903,39,72,111
211,CHEMBL1904,6,92,98
212,CHEMBL1906,143,416,559
213,CHEMBL1907,238,113,351
214,CHEMBL1907587,18,148,166
215,CHEMBL1907588,14,25,39
216,CHEMBL1907589,201,476,677
217,CHEMBL1907590,30,96,126
218,CHEMBL1907591,9,14,23
219,CHEMBL1907592,12,112,124
220,CHEMBL1907593,131,104,235
221,CHEMBL1907594,104,193,297
222,CHEMBL1907595,38,138,176
223,CHEMBL1907596,278,1264,1542
224,CHEMBL1907598,241,1042,1283
225,CHEMBL1907599,126,1006,1132
226,CHEMBL1907600,598,819,1417
227,CHEMBL1907601,335,521,856
228,CHEMBL1907602,185,239,424
229,CHEMBL1907603,35,117,152
230,CHEMBL1907604,17,43,60
231,CHEMBL1907605,107,285,392
232,CHEMBL1907606,9,19,28
233,CHEMBL1907609,291,797,1088
234,CHEMBL1907610,531,2349,2880
235,CHEMBL1908,45,489,534
236,CHEMBL1908381,60,12,72
237,CHEMBL1908382,57,15,72
238,CHEMBL1908383,60,12,72
239,CHEMBL1908385,54,54,108
240,CHEMBL1908386,53,19,72
241,CHEMBL1908387,52,20,72
242,CHEMBL1908389,54,18,72
243,CHEMBL1909485,30,18,48
244,CHEMBL1910,10,48,58
245,CHEMBL1913,388,707,1095
246,CHEMBL1914,862,1045,1907
247,CHEMBL1914272,0,38,38
248,CHEMBL1915,28,55,83
249,CHEMBL1916,50,484,534
250,CHEMBL1917,25,102,127
251,CHEMBL1918,62,146,208
252,CHEMBL1919,16,147,163
253,CHEMBL1921,42,153,195
254,CHEMBL1921664,7,45,52
255,CHEMBL1921666,14,54,68
256,CHEMBL1923,6,30,36
257,CHEMBL1926,185,456,641
258,CHEMBL1926488,30,64,94
259,CHEMBL1926495,2,12,14
260,CHEMBL1929,151,88,239
261,CHEMBL1932895,9,39,48
262,CHEMBL1932898,2,17,19
263,CHEMBL1935,10,51,61
264,CHEMBL1936,169,682,851
265,CHEMBL1937,161,413,574
266,CHEMBL1938210,13,20,33
267,CHEMBL1938219,0,37,37
268,CHEMBL1939,8,137,145
269,CHEMBL1940,58,60,118
270,CHEMBL1941,244,220,464
271,CHEMBL1942,53,371,424
272,CHEMBL1943,14,32,46
273,CHEMBL1944,109,328,437
274,CHEMBL1944490,9,21,30
275,CHEMBL1944497,8,27,35
276,CHEMBL1944498,12,15,27
277,CHEMBL1944499,30,44,74
278,CHEMBL1945,104,764,868
279,CHEMBL1946,31,707,738
280,CHEMBL1947,164,414,578
281,CHEMBL1949,94,42,136
282,CHEMBL1949492,3,14,17
283,CHEMBL1951,744,683,1427
284,CHEMBL1952,235,418,653
285,CHEMBL1954,1,11,12
286,CHEMBL1955,117,233,350
287,CHEMBL1957,439,892,1331
288,CHEMBL1958,1,14,15
289,CHEMBL1961783,4,22,26
290,CHEMBL1962,13,90,103
291,CHEMBL1963,0,20,20
292,CHEMBL1966,322,303,625
293,CHEMBL1968,69,34,103
294,CHEMBL1970,6,20,26
295,CHEMBL1971,15,41,56
296,CHEMBL1973,44,25,69
297,CHEMBL1974,218,895,1113
298,CHEMBL1977,196,130,326
299,CHEMBL1978,433,1239,1672
300,CHEMBL1980,261,119,380
301,CHEMBL1981,493,446,939
302,CHEMBL1982,2,17,19
303,CHEMBL1983,128,1167,1295
304,CHEMBL1985,101,658,759
305,CHEMBL1987,76,81,157
306,CHEMBL1989,0,20,20
307,CHEMBL1991,297,794,1091
308,CHEMBL1993,63,21,84
309,CHEMBL1994,128,445,573
310,CHEMBL1995,174,194,368
311,CHEMBL1997,54,219,273
312,CHEMBL2000,115,90,205
313,CHEMBL2001,92,731,823
314,CHEMBL2002,200,570,770
315,CHEMBL2003,115,159,274
316,CHEMBL2004,14,107,121
317,CHEMBL2007,99,252,351
318,CHEMBL2008,86,181,267
319,CHEMBL2009,16,55,71
320,CHEMBL2010624,0,11,11
321,CHEMBL2010631,2,47,49
322,CHEMBL2010635,2,42,44
323,CHEMBL2010636,15,26,41
324,CHEMBL2014,196,1157,1353
325,CHEMBL2015,24,35,59
326,CHEMBL2016,44,171,215
327,CHEMBL202,249,662,911
328,CHEMBL2021745,0,40,40
329,CHEMBL2021750,1,13,14
330,CHEMBL2023,9,14,23
331,CHEMBL2026,124,122,246
332,CHEMBL2027,24,67,91
333,CHEMBL2028,81,203,284
334,CHEMBL2029196,0,40,40
335,CHEMBL2029198,29,28,57
336,CHEMBL203,1639,3130,4769
337,CHEMBL2034,294,1510,1804
338,CHEMBL2034803,30,10,40
339,CHEMBL2034805,18,49,67
340,CHEMBL2034807,10,13,23
341,CHEMBL2035,233,422,655
342,CHEMBL2039,639,1116,1755
343,CHEMBL204,2027,3759,5786
344,CHEMBL2041,144,238,382
345,CHEMBL2046259,4,35,39
346,CHEMBL2046264,3,96,99
347,CHEMBL2046267,18,11,29
348,CHEMBL2047,78,383,461
349,CHEMBL2049,18,367,385
350,CHEMBL205,589,3712,4301
351,CHEMBL2051,96,217,313
352,CHEMBL2052028,14,24,38
353,CHEMBL2052031,66,27,93
354,CHEMBL2052038,36,38,74
355,CHEMBL2052039,33,38,71
356,CHEMBL2055,109,167,276
357,CHEMBL2056,235,657,892
358,CHEMBL206,397,1366,1763
359,CHEMBL2061,70,330,400
360,CHEMBL2063,11,56,67
361,CHEMBL2064,2,10,12
362,CHEMBL2065,66,99,165
363,CHEMBL2068,114,48,162
364,CHEMBL2069,210,587,797
365,CHEMBL2069161,4,43,47
366,CHEMBL2072,70,32,102
367,CHEMBL2073,65,90,155
368,CHEMBL2074,47,68,115
369,CHEMBL2079848,0,40,40
370,CHEMBL208,283,1032,1315
371,CHEMBL2083,53,93,146
372,CHEMBL2085,102,99,201
373,CHEMBL2088,25,40,65
374,CHEMBL209,535,873,1408
375,CHEMBL2093863,369,882,1251
376,CHEMBL2093864,237,1121,1358
377,CHEMBL2093865,180,379,559
378,CHEMBL2093866,52,71,123
379,CHEMBL2093867,201,115,316
380,CHEMBL2093868,63,354,417
381,CHEMBL2093869,375,1038,1413
382,CHEMBL2093870,172,1151,1323
383,CHEMBL2094108,283,1327,1610
384,CHEMBL2094109,65,173,238
385,CHEMBL2094111,59,41,100
386,CHEMBL2094112,100,404,504
387,CHEMBL2094114,2,30,32
388,CHEMBL2094115,96,279,375
389,CHEMBL2094116,167,750,917
390,CHEMBL2094117,296,768,1064
391,CHEMBL2094118,51,179,230
392,CHEMBL2094120,71,601,672
393,CHEMBL2094121,81,535,616
394,CHEMBL2094122,64,603,667
395,CHEMBL2094123,10,77,87
396,CHEMBL2094125,462,448,910
397,CHEMBL2094126,209,592,801
398,CHEMBL2094127,208,385,593
399,CHEMBL2094128,391,775,1166
400,CHEMBL2094129,105,317,422
401,CHEMBL2094130,72,483,555
402,CHEMBL2094134,101,75,176
403,CHEMBL2094135,15,144,159
404,CHEMBL2094138,362,148,510
405,CHEMBL2094139,5,22,27
406,CHEMBL2094250,60,837,897
407,CHEMBL2094251,64,305,369
408,CHEMBL2094253,58,52,110
409,CHEMBL2094254,16,216,232
410,CHEMBL2094255,132,101,233
411,CHEMBL2094256,14,225,239
412,CHEMBL2094257,67,114,181
413,CHEMBL2094266,81,124,205
414,CHEMBL2094267,44,204,248
415,CHEMBL2094268,8,145,153
416,CHEMBL2095,2,15,17
417,CHEMBL2095150,241,148,389
418,CHEMBL2095154,26,266,292
419,CHEMBL2095157,112,199,311
420,CHEMBL2095158,60,112,172
421,CHEMBL2095159,103,236,339
422,CHEMBL2095160,36,236,272
423,CHEMBL2095164,157,292,449
424,CHEMBL2095165,31,73,104
425,CHEMBL2095166,88,89,177
426,CHEMBL2095167,9,58,67
427,CHEMBL2095171,68,77,145
428,CHEMBL2095172,27,50,77
429,CHEMBL2095173,71,123,194
430,CHEMBL2095177,58,166,224
431,CHEMBL2095178,43,397,440
432,CHEMBL2095179,1,10,11
433,CHEMBL2095180,2,37,39
434,CHEMBL2095181,12,69,81
435,CHEMBL2095184,24,379,403
436,CHEMBL2095185,104,46,150
437,CHEMBL2095188,162,263,425
438,CHEMBL2095189,117,225,342
439,CHEMBL2095190,110,93,203
440,CHEMBL2095192,12,22,34
441,CHEMBL2095193,36,215,251
442,CHEMBL2095194,29,292,321
443,CHEMBL2095196,29,32,61
444,CHEMBL2095197,36,192,228
445,CHEMBL2095198,7,14,21
446,CHEMBL2095199,2,19,21
447,CHEMBL2095200,58,124,182
448,CHEMBL2095204,235,378,613
449,CHEMBL2095205,31,61,92
450,CHEMBL2095216,23,113,136
451,CHEMBL2095217,46,49,95
452,CHEMBL2095221,61,143,204
453,CHEMBL2095226,53,134,187
454,CHEMBL2095228,103,230,333
455,CHEMBL2095229,6,46,52
456,CHEMBL2095231,97,103,200
457,CHEMBL2095942,14,141,155
458,CHEMBL2095943,3,53,56
459,CHEMBL2096,13,21,34
460,CHEMBL2096661,116,285,401
461,CHEMBL2096663,29,42,71
462,CHEMBL2096664,20,227,247
463,CHEMBL2096665,31,87,118
464,CHEMBL2096666,16,66,82
465,CHEMBL2096671,26,141,167
466,CHEMBL2096673,5,10,15
467,CHEMBL2096674,60,68,128
468,CHEMBL2096675,24,170,194
469,CHEMBL2096677,100,21,121
470,CHEMBL2096680,41,43,84
471,CHEMBL2096682,77,67,144
472,CHEMBL2096905,7,35,42
473,CHEMBL2096911,68,66,134
474,CHEMBL2096912,6,10,16
475,CHEMBL2096970,24,36,60
476,CHEMBL2096971,0,19,19
477,CHEMBL2096973,53,41,94
478,CHEMBL2096975,27,21,48
479,CHEMBL2096979,5,60,65
480,CHEMBL2096980,88,91,179
481,CHEMBL2096981,3,20,23
482,CHEMBL2096984,30,22,52
483,CHEMBL2096985,0,38,38
484,CHEMBL2096986,45,59,104
485,CHEMBL2096987,51,124,175
486,CHEMBL2096989,19,89,108
487,CHEMBL2097163,1,34,35
488,CHEMBL2097164,46,41,87
489,CHEMBL2097166,95,84,179
490,CHEMBL2097167,10,14,24
491,CHEMBL2097168,22,22,44
492,CHEMBL2099,21,42,63
493,CHEMBL210,202,820,1022
494,CHEMBL2107,73,146,219
495,CHEMBL2107838,3,59,62
496,CHEMBL2109,67,18,85
497,CHEMBL2109233,1,13,14
498,CHEMBL2109234,14,36,50
499,CHEMBL211,268,1093,1361
500,CHEMBL2110,9,14,23
501,CHEMBL2111288,28,107,135
502,CHEMBL2111322,38,23,61
503,CHEMBL2111327,1,21,22
504,CHEMBL2111328,3,15,18
505,CHEMBL2111333,13,15,28
506,CHEMBL2111339,1,23,24
507,CHEMBL2111343,0,20,20
508,CHEMBL2111344,3,19,22
509,CHEMBL2111351,8,18,26
510,CHEMBL2111353,18,11,29
511,CHEMBL2111354,19,12,31
512,CHEMBL2111357,16,71,87
513,CHEMBL2111358,23,10,33
514,CHEMBL2111360,3,91,94
515,CHEMBL2111363,6,65,71
516,CHEMBL2111366,8,39,47
517,CHEMBL2111367,17,124,141
518,CHEMBL2111369,24,17,41
519,CHEMBL2111370,4,13,17
520,CHEMBL2111372,93,30,123
521,CHEMBL2111373,5,21,26
522,CHEMBL2111374,1,26,27
523,CHEMBL2111377,31,90,121
524,CHEMBL2111381,2,35,37
525,CHEMBL2111385,8,51,59
526,CHEMBL2111386,7,11,18
527,CHEMBL2111387,5,32,37
528,CHEMBL2111389,44,216,260
529,CHEMBL2111390,1,29,30
530,CHEMBL2111391,7,22,29
531,CHEMBL2111393,4,55,59
532,CHEMBL2111407,1,39,40
533,CHEMBL2111413,28,47,75
534,CHEMBL2111414,58,78,136
535,CHEMBL2111416,13,117,130
536,CHEMBL2111420,0,11,11
537,CHEMBL2111429,22,143,165
538,CHEMBL2111431,24,48,72
539,CHEMBL2111432,0,53,53
540,CHEMBL2111448,5,11,16
541,CHEMBL2111450,21,10,31
542,CHEMBL2111456,2,28,30
543,CHEMBL2111457,21,10,31
544,CHEMBL2111459,5,70,75
545,CHEMBL2111461,1,17,18
546,CHEMBL2111463,15,31,46
547,CHEMBL2111473,0,35,35
548,CHEMBL2111474,47,33,80
549,CHEMBL2113,22,29,51
550,CHEMBL2114,0,14,14
551,CHEMBL2116,65,17,82
552,CHEMBL2118,16,18,34
553,CHEMBL212,16,13,29
554,CHEMBL2121,0,10,10
555,CHEMBL2123,1,29,30
556,CHEMBL2125,3,22,25
557,CHEMBL2128,14,27,41
558,CHEMBL213,263,733,996
559,CHEMBL2131,33,15,48
560,CHEMBL214,415,3052,3467
561,CHEMBL2146302,16,11,27
562,CHEMBL2147,214,762,976
563,CHEMBL2148,270,601,871
