,index,nneg,npos,ntot
564,CHEMBL215,361,940,1301
565,CHEMBL2154,3,14,17
566,CHEMBL2157,8,19,27
567,CHEMBL2157850,5,13,18
568,CHEMBL2157851,2,12,14
569,CHEMBL216,409,972,1381
570,CHEMBL2163170,4,23,27
571,CHEMBL2163171,6,15,21
572,CHEMBL2163175,41,21,62
573,CHEMBL2167,16,13,29
574,CHEMBL2169722,16,10,26
575,CHEMBL2169726,30,15,45
576,CHEMBL2169736,34,56,90
577,CHEMBL217,1073,4293,5366
578,CHEMBL2171,81,13,94
579,CHEMBL2176846,3,21,24
580,CHEMBL2176851,14,16,30
581,CHEMBL2176859,2,12,14
582,CHEMBL2176864,15,16,31
583,CHEMBL2179,147,135,282
584,CHEMBL218,879,3005,3884
585,CHEMBL2181,151,96,247
586,CHEMBL2182,99,33,132
587,CHEMBL2185,336,923,1259
588,CHEMBL2186,56,72,128
589,CHEMBL2188,1,13,14
590,CHEMBL2189110,26,27,53
591,CHEMBL2189158,2,19,21
592,CHEMBL2189160,1,22,23
593,CHEMBL2189162,0,53,53
594,CHEMBL219,239,1735,1974
595,CHEMBL220,1341,2057,3398
596,CHEMBL2200,18,46,64
597,CHEMBL2203,20,83,103
598,CHEMBL2205,5,21,26
599,CHEMBL2208,420,654,1074
600,CHEMBL221,1490,653,2143
601,CHEMBL2213,2,38,40
602,CHEMBL2219,47,22,69
603,CHEMBL222,360,2370,2730
604,CHEMBL2221347,3,16,19
605,CHEMBL2221348,5,49,54
606,CHEMBL2225,64,21,85
607,CHEMBL2226,16,10,26
608,CHEMBL223,50,939,989
609,CHEMBL2231,0,10,10
610,CHEMBL2238,1,15,16
611,CHEMBL224,328,2452,2780
612,CHEMBL2242731,4,31,35
613,CHEMBL2242743,46,10,56
614,CHEMBL2242744,6,12,18
615,CHEMBL2243,361,919,1280
616,CHEMBL2246,39,22,61
617,CHEMBL225,471,2221,2692
618,CHEMBL2250,56,55,111
619,CHEMBL2252,21,84,105
620,CHEMBL226,628,2957,3585
621,CHEMBL2263,30,11,41
622,CHEMBL2265,184,227,411
623,CHEMBL2268003,0,21,21
624,CHEMBL2268005,21,22,43
625,CHEMBL2269,5,12,17
626,CHEMBL227,94,499,593
627,CHEMBL2273,3,19,22
628,CHEMBL2274,26,174,200
629,CHEMBL2275,17,74,91
630,CHEMBL2276,297,833,1130
631,CHEMBL2278,4,15,19
632,CHEMBL228,598,3534,4132
633,CHEMBL2281,19,11,30
634,CHEMBL2282,12,12,24
635,CHEMBL2283,6,41,47
636,CHEMBL2284,105,10,115
637,CHEMBL2285,87,381,468
638,CHEMBL2285348,10,36,46
639,CHEMBL2286,0,10,10
640,CHEMBL2288,113,62,175
641,CHEMBL2289,78,32,110
642,CHEMBL229,89,1193,1282
643,CHEMBL2291,0,16,16
644,CHEMBL2292,222,269,491
645,CHEMBL230,1084,2088,3172
646,CHEMBL2301,1,13,14
647,CHEMBL2304402,20,68,88
648,CHEMBL2304404,82,159,241
649,CHEMBL2304405,23,30,53
650,CHEMBL2304406,0,12,12
651,CHEMBL2304407,0,17,17
652,CHEMBL2304421,5,16,21
653,CHEMBL2305,7,23,30
654,CHEMBL2308,18,12,30
655,CHEMBL231,231,808,1039
656,CHEMBL2311235,5,19,24
657,CHEMBL2316,0,20,20
658,CHEMBL2318,56,192,248
659,CHEMBL2319,85,55,140
660,CHEMBL232,161,1060,1221
661,CHEMBL2321612,4,16,20
662,CHEMBL2321630,4,25,29
663,CHEMBL2322,27,20,47
664,CHEMBL2323,31,84,115
665,CHEMBL2325,0,39,39
666,CHEMBL2326,81,423,504
667,CHEMBL2327,130,731,861
668,CHEMBL2329,10,192,202
669,CHEMBL233,590,2830,3420
670,CHEMBL2331,214,119,333
671,CHEMBL2331045,0,28,28
672,CHEMBL2331046,0,28,28
673,CHEMBL2331047,1,19,20
674,CHEMBL2331053,18,10,28
675,CHEMBL2331058,0,11,11
676,CHEMBL2331066,1,11,12
677,CHEMBL2331068,2,18,20
678,CHEMBL2331070,0,32,32
679,CHEMBL2334,255,800,1055
680,CHEMBL2335,40,323,363
681,CHEMBL2336,17,190,207
682,CHEMBL2337,122,619,741
683,CHEMBL234,355,2735,3090
684,CHEMBL2340,1,11,12
685,CHEMBL2343,112,33,145
686,CHEMBL2345,135,187,322
687,CHEMBL2346485,4,11,15
688,CHEMBL2346488,11,20,31
689,CHEMBL2349,58,26,84
690,CHEMBL235,581,1729,2310
691,CHEMBL236,813,2584,3397
692,CHEMBL2360,64,50,114
693,CHEMBL2361,116,41,157
694,CHEMBL2363,440,636,1076
695,CHEMBL2364701,3,30,33
696,CHEMBL2366,47,20,67
697,CHEMBL2366401,0,29,29
698,CHEMBL2366408,43,52,95
699,CHEMBL2366420,0,10,10
700,CHEMBL2366425,0,11,11
701,CHEMBL2366432,0,12,12
702,CHEMBL2366433,4,20,24
703,CHEMBL2366437,10,18,28
704,CHEMBL2366450,0,25,25
705,CHEMBL2366455,5,20,25
706,CHEMBL2366456,25,90,115
707,CHEMBL2366461,57,46,103
708,CHEMBL2366467,6,15,21
709,CHEMBL2366468,1,10,11
710,CHEMBL2366470,3,21,24
711,CHEMBL2366471,5,37,42
712,CHEMBL2366472,8,47,55
713,CHEMBL2366481,49,46,95
714,CHEMBL2366489,0,12,12
715,CHEMBL2366498,0,10,10
716,CHEMBL2366510,0,10,10
717,CHEMBL2366512,13,90,103
718,CHEMBL2366516,1,10,11
719,CHEMBL2366517,7,80,87
720,CHEMBL2366581,56,14,70
721,CHEMBL2366588,0,20,20
722,CHEMBL2367,15,39,54
723,CHEMBL237,550,2623,3173
724,CHEMBL2370,2,34,36
725,CHEMBL2372,26,40,66
726,CHEMBL2373,25,105,130
727,CHEMBL2378,88,28,116
728,CHEMBL238,683,2043,2726
729,CHEMBL2380186,42,17,59
730,CHEMBL2381,9,14,23
731,CHEMBL2382,3,156,159
732,CHEMBL2383,23,78,101
733,CHEMBL2384,9,99,108
734,CHEMBL2384894,0,15,15
735,CHEMBL2384898,79,12,91
736,CHEMBL2386,107,64,171
737,CHEMBL239,655,1091,1746
738,CHEMBL2390812,1,27,28
739,CHEMBL2391,10,99,109
740,CHEMBL2392,128,19,147
741,CHEMBL2395,13,21,34
742,CHEMBL2397,21,103,124
743,CHEMBL240,3172,3519,6691
744,CHEMBL2406893,2,17,19
745,CHEMBL2407,110,58,168
746,CHEMBL2409,170,1310,1480
747,CHEMBL241,158,182,340
748,CHEMBL2411,41,84,125
749,CHEMBL2413,120,570,690
750,CHEMBL2414,112,269,381
751,CHEMBL2417347,2,22,24
752,CHEMBL2417348,4,20,24
753,CHEMBL2417350,0,44,44
754,CHEMBL242,241,1330,1571
755,CHEMBL2421,8,22,30
756,CHEMBL2424,88,48,136
757,CHEMBL2424500,7,10,17
758,CHEMBL2425,151,555,706
759,CHEMBL2426,86,16,102
760,CHEMBL2428,73,55,128
761,CHEMBL243,424,3692,4116
762,CHEMBL2431,146,421,567
763,CHEMBL2434,57,512,569
764,CHEMBL2439,17,65,82
765,CHEMBL2439944,7,22,29
766,CHEMBL244,993,4599,5592
767,CHEMBL2443,28,14,42
768,CHEMBL2447,6,90,96
769,CHEMBL245,238,1066,1304
770,CHEMBL2452,19,15,34
771,CHEMBL2458,11,10,21
772,CHEMBL2459,1,22,23
773,CHEMBL246,57,405,462
774,CHEMBL2461,5,162,167
775,CHEMBL2468,75,47,122
776,CHEMBL247,721,1550,2271
777,CHEMBL2470,30,216,246
778,CHEMBL2473,16,10,26
779,CHEMBL2474,136,100,236
780,CHEMBL248,434,1265,1699
781,CHEMBL2480,19,64,83
782,CHEMBL2487,42,209,251
783,CHEMBL2488,100,146,246
784,CHEMBL2489,70,178,248
785,CHEMBL249,108,2242,2350
786,CHEMBL2490,7,79,86
787,CHEMBL2492,184,345,529
788,CHEMBL2493,65,23,88
789,CHEMBL2494,99,12,111
790,CHEMBL2496,2,19,21
791,CHEMBL2498,1,27,28
792,CHEMBL2499,13,111,124
793,CHEMBL250,37,359,396
794,CHEMBL2501,26,22,48
795,CHEMBL2508,9,18,27
796,CHEMBL251,945,3159,4104
797,CHEMBL2514,47,18,65
798,CHEMBL2517,22,30,52
799,CHEMBL2518,50,12,62
800,CHEMBL252,102,1099,1201
801,CHEMBL2525,94,437,531
802,CHEMBL2526,34,91,125
803,CHEMBL2527,204,262,466
804,CHEMBL2528,9,56,65
805,CHEMBL253,828,3211,4039
806,CHEMBL2534,168,221,389
807,CHEMBL2535,15,13,28
808,CHEMBL2536,11,96,107
809,CHEMBL2539,37,14,51
810,CHEMBL254,93,476,569
811,CHEMBL2543,71,37,108
812,CHEMBL2548,12,48,60
813,CHEMBL255,409,1385,1794
814,CHEMBL2552,32,37,69
815,CHEMBL2553,101,57,158
816,CHEMBL2555,25,36,61
817,CHEMBL2558,63,22,85
818,CHEMBL256,703,2875,3578
819,CHEMBL2560,0,35,35
820,CHEMBL2563,117,93,210
821,CHEMBL2564,182,873,1055
822,CHEMBL2567,0,212,212
823,CHEMBL2568,67,454,521
824,CHEMBL2569,18,153,171
825,CHEMBL257,71,501,572
826,CHEMBL2570,2,31,33
827,CHEMBL2573,30,41,71
828,CHEMBL2575,91,135,226
829,CHEMBL2576,1,48,49
830,CHEMBL2577,4,72,76
831,CHEMBL2578,1,81,82
832,CHEMBL258,619,1328,1947
833,CHEMBL2581,417,849,1266
834,CHEMBL2584,0,14,14
835,CHEMBL259,181,1760,1941
836,CHEMBL2590,510,305,815
837,CHEMBL2592,12,19,31
838,CHEMBL2593,49,22,71
839,CHEMBL2594,1,18,19
840,CHEMBL2595,55,27,82
841,CHEMBL2598,74,10,84
842,CHEMBL2599,215,419,634
843,CHEMBL260,701,3142,3843
844,CHEMBL2601,16,14,30
845,CHEMBL2602,8,22,30
846,CHEMBL2605,12,15,27
847,CHEMBL2608,47,21,68
848,CHEMBL2609,1,19,20
849,CHEMBL261,827,2897,3724
850,CHEMBL2611,32,94,126
851,CHEMBL2617,23,200,223
852,CHEMBL262,668,1619,2287
853,CHEMBL2622,342,305,647
854,CHEMBL2623,36,45,81
855,CHEMBL2625,70,300,370
856,CHEMBL2626,59,121,180
857,CHEMBL2627,0,54,54
858,CHEMBL263,25,413,438
859,CHEMBL2633,31,13,44
860,CHEMBL2634,93,49,142
861,CHEMBL2635,216,76,292
862,CHEMBL2637,266,655,921
863,CHEMBL264,186,3028,3214
864,CHEMBL2647,4,23,27
865,CHEMBL2649,166,35,201
866,CHEMBL265,353,635,988
867,CHEMBL2652,146,148,294
868,CHEMBL2654,12,31,43
869,CHEMBL2659,4,29,33
870,CHEMBL266,5,60,65
871,CHEMBL2660,7,10,17
872,CHEMBL2662,11,11,22
873,CHEMBL2664,60,92,152
874,CHEMBL2669,27,18,45
875,CHEMBL267,1158,2003,3161
876,CHEMBL2672,0,32,32
877,CHEMBL2675,16,20,36
878,CHEMBL2676,2,81,83
879,CHEMBL268,379,1527,1906
880,CHEMBL2689,83,64,147
881,CHEMBL269,273,1384,1657
882,CHEMBL2693,36,77,113
883,CHEMBL2695,248,295,543
884,CHEMBL270,330,1940,2270
885,CHEMBL2706,27,41,68
886,CHEMBL2708,76,62,138
887,CHEMBL2710,2,18,20
888,CHEMBL2714,71,106,177
889,CHEMBL2716,131,84,215
890,CHEMBL2717,30,94,124
891,CHEMBL2721,82,33,115
892,CHEMBL2722,59,532,591
893,CHEMBL2723,12,19,31
894,CHEMBL2724,3,49,52
895,CHEMBL2725,44,114,158
896,CHEMBL2728,15,12,27
897,CHEMBL273,504,3729,4233
898,CHEMBL2730,98,231,329
899,CHEMBL2731,1,25,26
900,CHEMBL2734,14,93,107
901,CHEMBL2736,137,189,326
902,CHEMBL2738,154,33,187
903,CHEMBL274,186,1650,1836
904,CHEMBL2741,6,28,34
905,CHEMBL2742,87,47,134
906,CHEMBL2745,65,16,81
907,CHEMBL2748,11,39,50
908,CHEMBL2749,178,261,439
909,CHEMBL275,89,824,913
910,CHEMBL2753,54,18,72
911,CHEMBL2755,113,31,144
912,CHEMBL2756,127,152,279
913,CHEMBL2758,9,26,35
914,CHEMBL276,191,664,855
915,CHEMBL277,10,26,36
916,CHEMBL2777,61,22,83
917,CHEMBL2778,29,204,233
918,CHEMBL278,3,190,193
919,CHEMBL2780,0,27,27
920,CHEMBL2781,41,195,236
921,CHEMBL2782,137,235,372
922,CHEMBL2787,45,64,109
923,CHEMBL2789,25,315,340
924,CHEMBL279,1209,4028,5237
925,CHEMBL2792,13,14,27
926,CHEMBL2793,78,59,137
927,CHEMBL2794,4,29,33
928,CHEMBL2798,11,55,66
929,CHEMBL2799,3,26,29
930,CHEMBL280,352,2074,2426
931,CHEMBL2801,78,102,180
932,CHEMBL2802,74,167,241
933,CHEMBL2803,203,174,377
934,CHEMBL2805,0,17,17
935,CHEMBL2808,104,442,546
936,CHEMBL281,55,1153,1208
937,CHEMBL2810,32,59,91
938,CHEMBL2813,1,20,21
939,CHEMBL2814,22,27,49
940,CHEMBL2815,121,274,395
941,CHEMBL2820,79,112,191
942,CHEMBL2828,123,151,274
943,CHEMBL283,486,1587,2073
944,CHEMBL2830,79,69,148
945,CHEMBL2835,171,432,603
946,CHEMBL284,779,3123,3902
947,CHEMBL2842,368,1242,1610
948,CHEMBL285,246,633,879
949,CHEMBL2850,198,206,404
950,CHEMBL2851,83,377,460
951,CHEMBL2854,45,528,573
952,CHEMBL2857,137,271,408
953,CHEMBL2858,42,437,479
954,CHEMBL286,227,2089,2316
955,CHEMBL2860,40,36,76
956,CHEMBL2864,38,45,83
957,CHEMBL2866,5,39,44
958,CHEMBL2868,32,268,300
959,CHEMBL287,146,1858,2004
960,CHEMBL2870,54,37,91
961,CHEMBL2871,265,924,1189
962,CHEMBL2872,75,69,144
963,CHEMBL2873,65,32,97
964,CHEMBL2878,1,41,42
965,CHEMBL288,158,460,618
966,CHEMBL2880,6,16,22
967,CHEMBL2882,52,73,125
968,CHEMBL2883,118,23,141
969,CHEMBL2885,110,54,164
970,CHEMBL2888,22,34,56
971,CHEMBL2889,74,97,171
972,CHEMBL2890,9,10,19
973,CHEMBL2896,66,14,80
974,CHEMBL2897,71,22,93
975,CHEMBL2898,24,27,51
976,CHEMBL2899,20,26,46
977,CHEMBL290,19,98,117
978,CHEMBL2902,85,221,306
979,CHEMBL2903,162,149,311
980,CHEMBL291,19,94,113
981,CHEMBL2911,0,21,21
982,CHEMBL2912,4,43,47
983,CHEMBL2915,1,18,19
984,CHEMBL2916,218,343,561
985,CHEMBL2918,78,11,89
986,CHEMBL2919,43,58,101
987,CHEMBL2922,0,12,12
988,CHEMBL2933,5,12,17
989,CHEMBL2934,6,33,39
990,CHEMBL2935,2,79,81
991,CHEMBL2937,2,16,18
992,CHEMBL2938,50,179,229
993,CHEMBL2939,99,51,150
994,CHEMBL2940,18,52,70
995,CHEMBL2949,1171,361,1532
996,CHEMBL2954,286,1499,1785
997,CHEMBL2955,130,52,182
998,CHEMBL2959,213,555,768
999,CHEMBL2963,17,17,34
1000,CHEMBL2964,55,52,107
1001,CHEMBL2966,228,131,359
1002,CHEMBL2967,179,109,288
1003,CHEMBL2971,252,1038,1290
1004,CHEMBL2973,199,664,863
1005,CHEMBL2977,8,33,41
1006,CHEMBL2978,52,76,128
1007,CHEMBL298,289,1007,1296
1008,CHEMBL2980,53,62,115
1009,CHEMBL2982,60,28,88
1010,CHEMBL2987,7,10,17
1011,CHEMBL2988,27,12,39
1012,CHEMBL299,396,668,1064
1013,CHEMBL2991,19,62,81
1014,CHEMBL2992,41,10,51
1015,CHEMBL2993,417,508,925
1016,CHEMBL2994,5,27,32
1017,CHEMBL2995,0,10,10
1018,CHEMBL2996,178,561,739
1019,CHEMBL2997,21,19,40
1020,CHEMBL2998,6,32,38
1021,CHEMBL2999,68,21,89
1022,CHEMBL300,0,16,16
1023,CHEMBL3000,7,16,23
1024,CHEMBL3004,134,137,271
1025,CHEMBL3009,79,70,149
1026,CHEMBL301,784,1154,1938
1027,CHEMBL3012,61,285,346
1028,CHEMBL3013,26,18,44
1029,CHEMBL3014,6,25,31
1030,CHEMBL3018,18,205,223
1031,CHEMBL302,361,1333,1694
1032,CHEMBL3021,5,41,46
1033,CHEMBL3023,26,60,86
1034,CHEMBL3024,381,467,848
1035,CHEMBL3025,82,194,276
1036,CHEMBL3026,2,38,40
1037,CHEMBL3027,3,22,25
1038,CHEMBL3028,16,58,74
1039,CHEMBL303,10,38,48
1040,CHEMBL3032,77,34,111
1041,CHEMBL3034,6,34,40
1042,CHEMBL3037,40,129,169
1043,CHEMBL3038455,1,14,15
1044,CHEMBL3038461,3,10,13
1045,CHEMBL3038469,89,92,181
1046,CHEMBL3038476,20,16,36
1047,CHEMBL3038479,0,20,20
1048,CHEMBL3038482,1,34,35
1049,CHEMBL3038484,5,31,36
1050,CHEMBL3038485,3,17,20
1051,CHEMBL3038488,16,49,65
1052,CHEMBL3038489,15,50,65
1053,CHEMBL3038491,0,17,17
1054,CHEMBL3038499,9,75,84
1055,CHEMBL3038506,8,33,41
1056,CHEMBL3038508,11,24,35
1057,CHEMBL3038510,0,17,17
1058,CHEMBL304,182,991,1173
1059,CHEMBL3041,1,59,60
1060,CHEMBL3045,116,326,442
1061,CHEMBL3047,32,19,51
1062,CHEMBL3048,196,297,493
1063,CHEMBL3050,5,12,17
1064,CHEMBL3055,77,97,174
1065,CHEMBL3056,20,30,50
1066,CHEMBL3060,340,92,432
1067,CHEMBL3062,74,32,106
1068,CHEMBL3063,5,13,18
1069,CHEMBL3065,0,10,10
1070,CHEMBL3066,50,463,513
1071,CHEMBL3067,46,72,118
1072,CHEMBL3068,24,17,41
1073,CHEMBL307,50,127,177
1074,CHEMBL3070,29,111,140
1075,CHEMBL3071,11,18,29
1076,CHEMBL3072,103,190,293
1077,CHEMBL3074,7,28,35
1078,CHEMBL3078,3,10,13
1079,CHEMBL308,515,788,1303
1080,CHEMBL3081,166,168,334
1081,CHEMBL3084,13,20,33
1082,CHEMBL3085,82,46,128
1083,CHEMBL3085613,9,71,80
1084,CHEMBL309,96,413,509
1085,CHEMBL3091,1,23,24
1086,CHEMBL3091268,17,21,38
1087,CHEMBL3092,10,33,43
1088,CHEMBL3094,115,23,138
1089,CHEMBL3097982,3,37,40
1090,CHEMBL310,37,10,47
1091,CHEMBL3100,6,35,41
1092,CHEMBL3105,207,1388,1595
1093,CHEMBL3106,104,74,178
1094,CHEMBL3108659,16,26,42
1095,CHEMBL311,74,204,278
1096,CHEMBL3111,5,10,15
1097,CHEMBL3112376,14,35,49
1098,CHEMBL3112387,17,13,30
1099,CHEMBL3114,128,70,198
1100,CHEMBL3116,80,71,151
1101,CHEMBL3117,35,30,65
1102,CHEMBL3118,4,16,20
1103,CHEMBL3119,5,28,33
1104,CHEMBL312,331,970,1301
1105,CHEMBL3122,40,122,162
1106,CHEMBL3123,63,20,83
1107,CHEMBL3125,79,12,91
1108,CHEMBL313,345,3099,3444
1109,CHEMBL3130,310,1021,1331
1110,CHEMBL3137268,13,32,45
1111,CHEMBL3138,33,639,672
1112,CHEMBL3142,162,620,782
1113,CHEMBL3144,0,19,19
1114,CHEMBL3145,371,880,1251
1115,CHEMBL3148,13,20,33
1116,CHEMBL315,14,71,85
1117,CHEMBL3150,2,47,49
1118,CHEMBL3151,37,17,54
1119,CHEMBL3154,14,13,27
1120,CHEMBL3155,215,1271,1486
1121,CHEMBL3157,81,381,462
1122,CHEMBL3160,60,407,467
1123,CHEMBL3161,40,17,57
1124,CHEMBL3166,152,44,196
1125,CHEMBL317,13,40,53
1126,CHEMBL3171,17,24,41
1127,CHEMBL3176,4,33,37
1128,CHEMBL3179,5,20,25
1129,CHEMBL318,706,2247,2953
1130,CHEMBL3180,47,107,154
1131,CHEMBL3181,70,284,354
1132,CHEMBL3183,4,20,24
1133,CHEMBL3189,57,22,79
1134,CHEMBL319,61,437,498
1135,CHEMBL3190,14,35,49
1136,CHEMBL3192,246,573,819
1137,CHEMBL3194,18,24,42
1138,CHEMBL3195,4,24,28
1139,CHEMBL3197,2,19,21
1140,CHEMBL3198,87,175,262
1141,CHEMBL3199,284,759,1043
1142,CHEMBL320,81,176,257
1143,CHEMBL3201,25,55,80
1144,CHEMBL3202,202,230,432
1145,CHEMBL3203,34,36,70
1146,CHEMBL3204,37,27,64
1147,CHEMBL321,748,2034,2782
1148,CHEMBL3216,19,12,31
1149,CHEMBL3218,14,14,28
1150,CHEMBL322,292,1466,1758
