,index,nneg,npos,ntot
1151,CHEMBL3222,105,470,575
1152,CHEMBL3223,46,340,386
1153,CHEMBL3224,5,38,43
1154,CHEMBL3226,6,25,31
1155,CHEMBL3227,282,732,1014
1156,CHEMBL3227915,46,36,82
1157,CHEMBL3229,408,1144,1552
1158,CHEMBL323,0,61,61
1159,CHEMBL3230,52,161,213
1160,CHEMBL3231,193,426,619
1161,CHEMBL3232689,4,11,15
1162,CHEMBL3232700,5,34,39
1163,CHEMBL3234,123,275,398
1164,CHEMBL3235,29,20,49
1165,CHEMBL324,106,455,561
1166,CHEMBL3241,1,35,36
1167,CHEMBL3242,95,1341,1436
1168,CHEMBL3243,176,116,292
1169,CHEMBL3243909,44,35,79
1170,CHEMBL3243910,0,52,52
1171,CHEMBL3243913,3,24,27
1172,CHEMBL3246,9,14,23
1173,CHEMBL3247,121,678,799
1174,CHEMBL325,345,1758,2103
1175,CHEMBL3250,13,88,101
1176,CHEMBL3251,98,24,122
1177,CHEMBL3252,91,53,144
1178,CHEMBL3253,45,23,68
1179,CHEMBL3254,17,211,228
1180,CHEMBL3255,13,18,31
1181,CHEMBL3259470,0,22,22
1182,CHEMBL3259471,0,22,22
1183,CHEMBL326,26,297,323
1184,CHEMBL3262,40,49,89
1185,CHEMBL3263,0,80,80
1186,CHEMBL3266,7,13,20
1187,CHEMBL3267,381,1098,1479
1188,CHEMBL3268,104,109,213
1189,CHEMBL327,33,37,70
1190,CHEMBL3272,45,113,158
1191,CHEMBL3286,462,727,1189
1192,CHEMBL3286061,12,10,22
1193,CHEMBL3286067,13,19,32
1194,CHEMBL3288,7,22,29
1195,CHEMBL329,77,57,134
1196,CHEMBL3290,91,28,119
1197,CHEMBL3295,17,26,43
1198,CHEMBL3297639,2,15,17
1199,CHEMBL330,217,551,768
1200,CHEMBL3301396,9,24,33
1201,CHEMBL3305,14,87,101
1202,CHEMBL3308,141,111,252
1203,CHEMBL331,236,375,611
1204,CHEMBL3310,54,88,142
1205,CHEMBL3311,0,17,17
1206,CHEMBL3313,0,89,89
1207,CHEMBL3314,173,143,316
1208,CHEMBL3317,13,19,32
1209,CHEMBL3318,427,137,564
1210,CHEMBL332,1507,2136,3643
1211,CHEMBL3321,55,28,83
1212,CHEMBL3326,20,34,54
1213,CHEMBL333,1083,2602,3685
1214,CHEMBL3331,11,18,29
1215,CHEMBL3332,14,358,372
1216,CHEMBL3333,22,60,82
1217,CHEMBL3337,24,91,115
1218,CHEMBL3338,53,181,234
1219,CHEMBL3344,44,37,81
1220,CHEMBL3345,7,34,41
1221,CHEMBL3346,2,10,12
1222,CHEMBL3348,73,41,114
1223,CHEMBL3349,5,96,101
1224,CHEMBL335,1247,1385,2632
1225,CHEMBL3351,111,197,308
1226,CHEMBL3357,55,37,92
1227,CHEMBL3358,471,502,973
1228,CHEMBL3359,51,60,111
1229,CHEMBL3360,119,263,382
1230,CHEMBL3361,7,121,128
1231,CHEMBL3365,5,14,19
1232,CHEMBL3367,5,70,75
1233,CHEMBL3368,5,54,59
1234,CHEMBL3369,66,341,407
1235,CHEMBL3371,198,2002,2200
1236,CHEMBL3372,7,23,30
1237,CHEMBL3373,10,51,61
1238,CHEMBL3374,24,270,294
1239,CHEMBL3377,94,126,220
1240,CHEMBL3378,7,30,37
1241,CHEMBL338,294,2498,2792
1242,CHEMBL3381,26,20,46
1243,CHEMBL3382,5,36,41
1244,CHEMBL3383,22,33,55
1245,CHEMBL3384,78,28,106
1246,CHEMBL3385,158,43,201
1247,CHEMBL339,932,3581,4513
1248,CHEMBL3391,6,19,25
1249,CHEMBL3392,86,90,176
1250,CHEMBL3394,35,37,72
1251,CHEMBL3399,19,28,47
1252,CHEMBL340,7,12,19
1253,CHEMBL3401,85,82,167
1254,CHEMBL3403,156,110,266
1255,CHEMBL3404,10,10,20
1256,CHEMBL341,1,20,21
1257,CHEMBL3412,0,29,29
1258,CHEMBL3414,4,56,60
1259,CHEMBL3415,7,70,77
1260,CHEMBL3416,0,33,33
1261,CHEMBL3419,25,84,109
1262,CHEMBL3421,25,13,38
1263,CHEMBL3422,0,19,19
1264,CHEMBL3423,58,154,212
1265,CHEMBL3426,86,207,293
1266,CHEMBL3427,55,112,167
1267,CHEMBL3429,9,75,84
1268,CHEMBL343,1,20,21
1269,CHEMBL3436,7,43,50
1270,CHEMBL3437,39,123,162
1271,CHEMBL3438,112,55,167
1272,CHEMBL3439,2,57,59
1273,CHEMBL344,152,2233,2385
1274,CHEMBL3444,24,21,45
1275,CHEMBL3446,77,65,142
1276,CHEMBL3452,0,12,12
1277,CHEMBL3455,34,121,155
1278,CHEMBL3456,6,48,54
1279,CHEMBL3457,9,62,71
1280,CHEMBL3459,119,266,385
1281,CHEMBL3460,7,14,21
1282,CHEMBL3461,6,45,51
1283,CHEMBL3464,417,209,626
1284,CHEMBL3465,4,150,154
1285,CHEMBL3467,20,18,38
1286,CHEMBL3468,80,367,447
1287,CHEMBL3471,730,489,1219
1288,CHEMBL3473,63,876,939
1289,CHEMBL3474,110,238,348
1290,CHEMBL3475,105,148,253
1291,CHEMBL3476,181,271,452
1292,CHEMBL3478,45,189,234
1293,CHEMBL3480,11,27,38
1294,CHEMBL3481,59,60,119
1295,CHEMBL3482,71,23,94
1296,CHEMBL3486,78,107,185
1297,CHEMBL3490,257,25,282
1298,CHEMBL3491,3,16,19
1299,CHEMBL3492,85,45,130
1300,CHEMBL3499,8,32,40
1301,CHEMBL3501,105,353,458
1302,CHEMBL3503,33,29,62
1303,CHEMBL3504,15,23,38
1304,CHEMBL3505,18,19,37
1305,CHEMBL3507,8,15,23
1306,CHEMBL3508,171,193,364
1307,CHEMBL3510,54,428,482
1308,CHEMBL3511,32,17,49
1309,CHEMBL3513,132,48,180
1310,CHEMBL3514,21,289,310
1311,CHEMBL3516,23,37,60
1312,CHEMBL3518,25,10,35
1313,CHEMBL3521,153,50,203
1314,CHEMBL3522,75,353,428
1315,CHEMBL3524,191,252,443
1316,CHEMBL3526,21,98,119
1317,CHEMBL3528,16,14,30
1318,CHEMBL3529,117,89,206
1319,CHEMBL3534,9,42,51
1320,CHEMBL3535,56,60,116
1321,CHEMBL3541,19,46,65
1322,CHEMBL3542,66,15,81
1323,CHEMBL3544,5,18,23
1324,CHEMBL3545,28,30,58
1325,CHEMBL3548,41,70,111
1326,CHEMBL3549,0,17,17
1327,CHEMBL3553,152,240,392
1328,CHEMBL3559,139,238,377
1329,CHEMBL3563,280,274,554
1330,CHEMBL3564,66,27,93
1331,CHEMBL3565,0,56,56
1332,CHEMBL3568,344,666,1010
1333,CHEMBL3569,5,31,36
1334,CHEMBL3570,1,19,20
1335,CHEMBL3571,402,1339,1741
1336,CHEMBL3572,282,566,848
1337,CHEMBL3577,11,21,32
1338,CHEMBL3578,18,28,46
1339,CHEMBL3582,184,268,452
1340,CHEMBL3587,189,522,711
1341,CHEMBL3589,96,376,472
1342,CHEMBL3590,27,160,187
1343,CHEMBL3592,22,13,35
1344,CHEMBL3593,18,127,145
1345,CHEMBL3594,216,1789,2005
1346,CHEMBL3595,9,15,24
1347,CHEMBL3597,2,38,40
1348,CHEMBL3602,61,747,808
1349,CHEMBL3604,18,67,85
1350,CHEMBL3607,74,45,119
1351,CHEMBL3608,45,12,57
1352,CHEMBL3614,76,167,243
1353,CHEMBL3616,98,212,310
1354,CHEMBL3622,7,23,30
1355,CHEMBL3623,42,62,104
1356,CHEMBL3626,0,29,29
1357,CHEMBL3629,96,168,264
1358,CHEMBL3636,58,86,144
1359,CHEMBL3637,2,15,17
1360,CHEMBL3638,0,52,52
1361,CHEMBL3640,76,17,93
1362,CHEMBL3646,16,30,46
1363,CHEMBL3649,166,140,306
1364,CHEMBL3650,398,626,1024
1365,CHEMBL3651,2,14,16
1366,CHEMBL3652,25,18,43
1367,CHEMBL3655,58,199,257
1368,CHEMBL3656,63,87,150
1369,CHEMBL3658,36,118,154
1370,CHEMBL3660,15,41,56
1371,CHEMBL3663,61,120,181
1372,CHEMBL3667,7,27,34
1373,CHEMBL3674,15,17,32
1374,CHEMBL3676,3,59,62
1375,CHEMBL3683,62,80,142
1376,CHEMBL3684,6,16,22
1377,CHEMBL3687,158,109,267
1378,CHEMBL3688,3,30,33
1379,CHEMBL3690,22,28,50
1380,CHEMBL3691,35,124,159
1381,CHEMBL3693,19,47,66
1382,CHEMBL3699,132,13,145
1383,CHEMBL3701,2,18,20
1384,CHEMBL3706,116,1226,1342
1385,CHEMBL3710,131,471,602
1386,CHEMBL3717,413,1561,1974
1387,CHEMBL3718,13,36,49
1388,CHEMBL3719,6,41,47
1389,CHEMBL3720,13,38,51
1390,CHEMBL3724,2,51,53
1391,CHEMBL3726,9,29,38
1392,CHEMBL3728,30,16,46
1393,CHEMBL3729,117,272,389
1394,CHEMBL3730,15,11,26
1395,CHEMBL3733,9,44,53
1396,CHEMBL3735,118,51,169
1397,CHEMBL3736,9,56,65
1398,CHEMBL3737,18,53,71
1399,CHEMBL3738,0,47,47
1400,CHEMBL3740,22,35,57
1401,CHEMBL3741,11,18,29
1402,CHEMBL3744,27,34,61
1403,CHEMBL3746,338,99,437
1404,CHEMBL3747,4,14,18
1405,CHEMBL3751,1,30,31
1406,CHEMBL3753,23,53,76
1407,CHEMBL3759,215,928,1143
1408,CHEMBL3761,53,40,93
1409,CHEMBL3762,33,55,88
1410,CHEMBL3764,30,303,333
1411,CHEMBL3766,162,326,488
1412,CHEMBL3768,15,290,305
1413,CHEMBL3769,221,608,829
1414,CHEMBL3771,77,112,189
1415,CHEMBL3772,117,127,244
1416,CHEMBL3774,4,17,21
1417,CHEMBL3775,161,125,286
1418,CHEMBL3776,185,238,423
1419,CHEMBL3778,93,147,240
1420,CHEMBL3780,14,84,98
1421,CHEMBL3781,0,10,10
1422,CHEMBL3783,25,35,60
1423,CHEMBL3784,19,21,40
1424,CHEMBL3785,44,263,307
1425,CHEMBL3788,64,79,143
1426,CHEMBL3795,99,221,320
1427,CHEMBL3797,85,20,105
1428,CHEMBL3798,29,521,550
1429,CHEMBL3799,7,22,29
1430,CHEMBL3802,2,93,95
1431,CHEMBL3805,4,37,41
1432,CHEMBL3807,239,311,550
1433,CHEMBL3808,17,25,42
1434,CHEMBL3813,7,88,95
1435,CHEMBL3815,110,464,574
1436,CHEMBL3816,70,194,264
1437,CHEMBL3817,26,52,78
1438,CHEMBL3818,12,21,33
1439,CHEMBL3819,25,56,81
1440,CHEMBL3820,82,591,673
1441,CHEMBL3829,65,16,81
1442,CHEMBL3830,48,35,83
1443,CHEMBL3831,73,25,98
1444,CHEMBL3833,0,12,12
1445,CHEMBL3834,70,30,100
1446,CHEMBL3835,123,90,213
1447,CHEMBL3836,128,84,212
1448,CHEMBL3837,647,1013,1660
1449,CHEMBL3840,11,17,28
1450,CHEMBL3847,2,12,14
1451,CHEMBL3848,0,13,13
1452,CHEMBL3849,36,21,57
1453,CHEMBL3855,27,37,64
1454,CHEMBL3858,26,18,44
1455,CHEMBL3859,31,91,122
1456,CHEMBL3860,3,44,47
1457,CHEMBL3863,83,109,192
1458,CHEMBL3864,131,71,202
1459,CHEMBL3868,18,87,105
1460,CHEMBL3869,276,493,769
1461,CHEMBL3870,5,32,37
1462,CHEMBL3871,38,11,49
1463,CHEMBL3872,16,28,44
1464,CHEMBL3878,4,47,51
1465,CHEMBL3880,89,306,395
1466,CHEMBL3881,8,29,37
1467,CHEMBL3882,2,11,13
1468,CHEMBL3884,101,744,845
1469,CHEMBL3886,73,34,107
1470,CHEMBL3890,159,123,282
1471,CHEMBL3891,76,493,569
1472,CHEMBL3892,203,462,665
1473,CHEMBL3895,1,10,11
1474,CHEMBL3896,0,26,26
1475,CHEMBL3897,24,122,146
1476,CHEMBL3898,52,351,403
1477,CHEMBL3902,44,39,83
1478,CHEMBL3905,139,227,366
1479,CHEMBL3906,69,15,84
1480,CHEMBL3910,66,950,1016
1481,CHEMBL3911,18,303,321
1482,CHEMBL3912,17,177,194
1483,CHEMBL3913,28,90,118
1484,CHEMBL3916,19,63,82
1485,CHEMBL3917,17,27,44
1486,CHEMBL3918,75,23,98
1487,CHEMBL3919,6,30,36
1488,CHEMBL3920,124,480,604
1489,CHEMBL3921,47,141,188
1490,CHEMBL3922,103,399,502
1491,CHEMBL3923,19,155,174
1492,CHEMBL3924,44,17,61
1493,CHEMBL3927,65,26,91
1494,CHEMBL3932,12,21,33
1495,CHEMBL3933,3,76,79
1496,CHEMBL3935,54,77,131
1497,CHEMBL3938,57,28,85
1498,CHEMBL3942,30,134,164
1499,CHEMBL3943,74,260,334
1500,CHEMBL3945,35,20,55
1501,CHEMBL3948,38,787,825
1502,CHEMBL3949,138,292,430
1503,CHEMBL3952,298,1466,1764
1504,CHEMBL3956,74,13,87
1505,CHEMBL3959,54,217,271
1506,CHEMBL3961,89,154,243
1507,CHEMBL3963,1,34,35
1508,CHEMBL3965,46,40,86
1509,CHEMBL3969,45,161,206
1510,CHEMBL3972,30,68,98
1511,CHEMBL3973,73,22,95
1512,CHEMBL3974,34,482,516
1513,CHEMBL3975,143,338,481
1514,CHEMBL3976,1021,548,1569
1515,CHEMBL3979,284,654,938
1516,CHEMBL3980,59,22,81
1517,CHEMBL3981,33,49,82
1518,CHEMBL3982,61,24,85
1519,CHEMBL3983,66,170,236
1520,CHEMBL3985,11,44,55
1521,CHEMBL3986,1,19,20
1522,CHEMBL3987,62,22,84
1523,CHEMBL3988,65,27,92
1524,CHEMBL3991,123,306,429
1525,CHEMBL3993,3,10,13
1526,CHEMBL3994,12,37,49
1527,CHEMBL3996,61,351,412
1528,CHEMBL3997,5,39,44
1529,CHEMBL3998,82,219,301
1530,CHEMBL4000,2,44,46
1531,CHEMBL4001,0,23,23
1532,CHEMBL4004,53,26,79
1533,CHEMBL4005,583,2071,2654
1534,CHEMBL4009,24,12,36
1535,CHEMBL401,89,87,176
1536,CHEMBL4010,0,33,33
1537,CHEMBL4012,0,19,19
1538,CHEMBL4013,2,28,30
1539,CHEMBL4014,52,46,98
1540,CHEMBL4015,133,1263,1396
1541,CHEMBL4016,100,126,226
1542,CHEMBL4017,3,44,47
1543,CHEMBL4018,106,139,245
1544,CHEMBL402,25,183,208
1545,CHEMBL4026,182,162,344
1546,CHEMBL4027,45,97,142
1547,CHEMBL4028,18,129,147
1548,CHEMBL4029,36,191,227
1549,CHEMBL4032,14,12,26
1550,CHEMBL4033,22,111,133
1551,CHEMBL4035,4,64,68
1552,CHEMBL4036,231,124,355
1553,CHEMBL4038,0,17,17
1554,CHEMBL4039,32,20,52
1555,CHEMBL4040,378,192,570
1556,CHEMBL4042,40,14,54
1557,CHEMBL4045,62,23,85
1558,CHEMBL4047,26,53,79
1559,CHEMBL4050,69,19,88
1560,CHEMBL4051,34,55,89
1561,CHEMBL4054,5,98,103
1562,CHEMBL4062,7,78,85
1563,CHEMBL4065,10,18,28
1564,CHEMBL4068,75,351,426
1565,CHEMBL4070,61,63,124
1566,CHEMBL4071,132,126,258
1567,CHEMBL4072,794,724,1518
1568,CHEMBL4073,242,398,640
1569,CHEMBL4074,137,507,644
1570,CHEMBL4077,47,172,219
1571,CHEMBL4078,936,1520,2456
1572,CHEMBL4079,26,34,60
1573,CHEMBL4080,6,145,151
1574,CHEMBL4081,54,91,145
1575,CHEMBL4086,23,35,58
1576,CHEMBL4087,0,18,18
1577,CHEMBL4088,27,33,60
1578,CHEMBL4090,98,27,125
1579,CHEMBL4091,28,45,73
1580,CHEMBL4092,17,46,63
1581,CHEMBL4093,122,401,523
1582,CHEMBL4096,6,13,19
1583,CHEMBL4098,2,29,31
1584,CHEMBL4100,3,10,13
1585,CHEMBL4101,115,62,177
1586,CHEMBL4102,295,330,625
1587,CHEMBL4105,61,92,153
1588,CHEMBL4106,100,157,257
1589,CHEMBL4108,0,36,36
1590,CHEMBL4111,14,206,220
1591,CHEMBL4114,25,30,55
1592,CHEMBL4117,7,45,52
1593,CHEMBL4121,68,16,84
1594,CHEMBL4123,52,45,97
1595,CHEMBL4124,51,1477,1528
1596,CHEMBL4128,240,578,818
1597,CHEMBL4130,33,236,269
1598,CHEMBL4132,53,135,188
1599,CHEMBL4133,62,43,105
1600,CHEMBL4134,54,28,82
1601,CHEMBL4135,39,65,104
1602,CHEMBL4136,12,34,46
1603,CHEMBL4137,29,13,42
1604,CHEMBL4139,26,12,38
1605,CHEMBL4140,42,166,208
1606,CHEMBL4142,71,76,147
1607,CHEMBL4143,2,30,32
1608,CHEMBL4145,89,77,166
1609,CHEMBL4147,64,24,88
1610,CHEMBL4150,72,85,157
1611,CHEMBL4151,29,13,42
1612,CHEMBL4153,158,1019,1177
1613,CHEMBL4158,51,64,115
1614,CHEMBL4161,114,52,166
1615,CHEMBL4162,23,16,39
1616,CHEMBL4167,15,13,28
1617,CHEMBL4176,74,65,139
1618,CHEMBL4177,9,11,20
1619,CHEMBL4179,266,454,720
1620,CHEMBL4181,23,19,42
1621,CHEMBL4187,34,74,108
1622,CHEMBL4188,19,124,143
1623,CHEMBL4191,147,220,367
1624,CHEMBL4197,20,34,54
1625,CHEMBL4198,141,305,446
1626,CHEMBL4199,3,11,14
1627,CHEMBL4201,5,12,17
1628,CHEMBL4202,34,52,86
1629,CHEMBL4203,89,149,238
1630,CHEMBL4204,78,38,116
1631,CHEMBL4208,83,50,133
1632,CHEMBL4211,0,47,47
1633,CHEMBL4222,63,32,95
1634,CHEMBL4223,38,47,85
1635,CHEMBL4224,141,171,312
1636,CHEMBL4225,52,96,148
1637,CHEMBL4226,82,45,127
1638,CHEMBL4227,40,13,53
1639,CHEMBL4228,48,15,63
1640,CHEMBL4229,1,14,15
1641,CHEMBL4234,18,163,181
1642,CHEMBL4235,175,1987,2162
1643,CHEMBL4237,120,76,196
1644,CHEMBL4241,15,28,43
1645,CHEMBL4244,0,34,34
1646,CHEMBL4245,0,14,14
1647,CHEMBL4246,79,16,95
1648,CHEMBL4247,179,510,689
1649,CHEMBL4261,93,115,208
1650,CHEMBL4263,57,37,94
1651,CHEMBL4265,10,11,21
1652,CHEMBL4267,89,65,154
1653,CHEMBL4270,13,11,24
1654,CHEMBL4273,71,13,84
1655,CHEMBL4277,0,17,17
1656,CHEMBL4281,5,15,20
1657,CHEMBL4282,452,1141,1593
1658,CHEMBL4290,5,17,22
1659,CHEMBL4296,229,1417,1646
1660,CHEMBL4302,278,682,960
1661,CHEMBL4303,131,350,481
1662,CHEMBL4304,39,43,82
1663,CHEMBL4305,15,42,57
1664,CHEMBL4306,83,460,543
1665,CHEMBL4308,48,522,570
1666,CHEMBL4309,104,17,121
1667,CHEMBL4311,67,15,82
1668,CHEMBL4312,58,23,81
1669,CHEMBL4314,1,13,14
1670,CHEMBL4315,45,280,325
1671,CHEMBL4316,2,10,12
1672,CHEMBL4317,74,128,202
1673,CHEMBL4319,23,23,46
1674,CHEMBL4320,46,16,62
1675,CHEMBL4321,135,390,525
1676,CHEMBL4323,23,20,43
1677,CHEMBL4327,20,28,48
1678,CHEMBL4328,2,15,17
1679,CHEMBL4329,32,142,174
1680,CHEMBL4333,64,753,817
1681,CHEMBL4334,8,21,29
1682,CHEMBL4335,0,34,34
1683,CHEMBL4336,84,235,319
1684,CHEMBL4338,52,207,259
1685,CHEMBL4342,38,36,74
1686,CHEMBL4343,67,13,80
1687,CHEMBL4350,0,12,12
1688,CHEMBL4351,0,11,11
1689,CHEMBL4354,113,799,912
1690,CHEMBL4355,38,48,86
1691,CHEMBL4358,31,107,138
1692,CHEMBL4360,2,44,46
1693,CHEMBL4361,106,255,361
1694,CHEMBL4367,56,45,101
1695,CHEMBL4370,37,38,75
1696,CHEMBL4372,274,211,485
1697,CHEMBL4375,60,23,83
1698,CHEMBL4376,93,83,176
1699,CHEMBL4378,3,14,17
1700,CHEMBL4383,3,65,68
1701,CHEMBL4386,67,14,81
1702,CHEMBL4391,30,52,82
1703,CHEMBL4393,212,319,531
1704,CHEMBL4394,32,149,181
1705,CHEMBL4398,10,32,42
1706,CHEMBL4402,32,50,82
1707,CHEMBL4408,56,125,181
1708,CHEMBL4409,50,844,894
1709,CHEMBL4411,22,28,50
1710,CHEMBL4414,44,305,349
1711,CHEMBL4420,1,36,37
1712,CHEMBL4422,14,253,267
1713,CHEMBL4424,0,11,11
1714,CHEMBL4426,48,88,136
1715,CHEMBL4427,172,346,518
1716,CHEMBL4428,55,17,72
1717,CHEMBL4429,76,445,521
1718,CHEMBL4430,75,139,214
1719,CHEMBL4431,1,26,27
1720,CHEMBL4439,213,600,813
1721,CHEMBL4441,69,623,692
1722,CHEMBL4442,74,12,86
1723,CHEMBL4444,179,53,232
1724,CHEMBL4447,27,12,39
1725,CHEMBL4454,51,52,103
1726,CHEMBL4461,49,35,84
1727,CHEMBL4462,288,148,436
1728,CHEMBL4464,1,32,33
1729,CHEMBL4465,35,107,142
1730,CHEMBL4466,0,15,15
1731,CHEMBL4468,0,37,37
1732,CHEMBL4469,0,11,11
